
INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(528, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_11.jpg?created=202512091115'),
(528, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_11.jpg?created=202512091115'),
(528, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_12.jpg?created=202512091115'),
(528, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_12.jpg?created=202512091115'),
(528, 52, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_13.jpg?created=202512091115'),
(528, 53, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_13.jpg?created=202512091115'),
(528, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_14.jpg?created=202512091115'),
(528, 55, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_14.jpg?created=202512091115'),
(528, 56, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop2/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_14.jpg?created=202512091115'),
(528, 57, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_15.jpg?created=202512091115'),
(528, 58, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_15.jpg?created=202512091115'),
(528, 59, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop2/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_15.jpg?created=202512091115'),
(528, 60, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop3/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_15.jpg?created=202512091115'),
(528, 61, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/선라인공통.jpg?created=202512091115'),
(528, 62, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/gi.esmplus.com/dalbaonly/올리브영/핑크톤업/리뉴얼 VER 250407/선라인공통.jpg?created=202512091115'),
(528, 63, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/11/9ca_11212752.jpg?created=202512091115'),
(528, 64, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/11/9ca_11212752.jpg?created=202512091115'),
(528, 65, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20240726135930/qc14_20240726135930.jpg?created=202512091115'),
(528, 66, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238905/202512091115/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20240726135930/qc14_20240726135930.jpg?created=202512091115');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(529, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/%EC%98%AC%EB%A6%AC%EB%B8%8C%EC%98%81/%ED%8D%BC%ED%94%8C%EC%84%A0%20%EC%96%B4%EC%9B%8C%EC%A6%88/%ED%8D%BC%ED%94%8C%ED%86%A4%EC%97%85%EC%84%A0.jpg?created=202512091117'),
(529, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플선 어워즈/퍼플톤업선.jpg?created=202512091117'),
(529, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop2/gi.esmplus.com/dalbaonly/올리브영/퍼플선 어워즈/퍼플톤업선.jpg?created=202512091117'),
(529, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop3/gi.esmplus.com/dalbaonly/올리브영/퍼플선 어워즈/퍼플톤업선.jpg?created=202512091117'),
(529, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올영선최상단상페.jpg?created=202512091117'),
(529, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올영선최상단상페.jpg?created=202512091117'),
(529, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop2/gi.esmplus.com/dalbaonly/올영선최상단상페.jpg?created=202512091117'),
(529, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop3/gi.esmplus.com/dalbaonly/올영선최상단상페.jpg?created=202512091117'),
(529, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop4/gi.esmplus.com/dalbaonly/올영선최상단상페.jpg?created=202512091117'),
(529, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop5/gi.esmplus.com/dalbaonly/올영선최상단상페.jpg?created=202512091117'),
(529, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop6/gi.esmplus.com/dalbaonly/올영선최상단상페.jpg?created=202512091117'),
(529, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop7/gi.esmplus.com/dalbaonly/올영선최상단상페.jpg?created=202512091117'),
(529, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop8/gi.esmplus.com/dalbaonly/올영선최상단상페.jpg?created=202512091117'),
(529, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/퍼픝 톤업 선크림 듀오 최상단 배너.png?created=202512091117'),
(529, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/퍼픝 톤업 선크림 듀오 최상단 배너.png?created=202512091117'),
(529, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop2/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/퍼픝 톤업 선크림 듀오 최상단 배너.png?created=202512091117'),
(529, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop3/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/퍼픝 톤업 선크림 듀오 최상단 배너.png?created=202512091117'),
(529, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop4/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/퍼픝 톤업 선크림 듀오 최상단 배너.png?created=202512091117'),
(529, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop5/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/퍼픝 톤업 선크림 듀오 최상단 배너.png?created=202512091117'),
(529, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_1.jpg?created=202512091117'),
(529, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_1.jpg?created=202512091117'),
(529, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_선라인공통-1.jpg?created=202512091117'),
(529, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_선라인공통-1.jpg?created=202512091117'),
(529, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_2.jpg?created=202512091117'),
(529, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_2.jpg?created=202512091117'),
(529, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_3.jpg?created=202512091117'),
(529, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_3.jpg?created=202512091117'),
(529, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop2/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_3.jpg?created=202512091117'),
(529, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop3/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_3.jpg?created=202512091117'),
(529, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop4/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_3.jpg?created=202512091117'),
(529, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_4.jpg?created=202512091117'),
(529, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_4.jpg?created=202512091117'),
(529, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_5.jpg?created=202512091117'),
(529, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_5.jpg?created=202512091117'),
(529, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop2/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_5.jpg?created=202512091117'),
(529, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_6.jpg?created=202512091117'),
(529, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_6.jpg?created=202512091117'),
(529, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_7.jpg?created=202512091117'),
(529, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_7.jpg?created=202512091117'),
(529, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/680_04115626.jpg?created=202512091117'),
(529, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_8.jpg?created=202512091117'),
(529, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_8.jpg?created=202512091117'),
(529, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_9.jpg?created=202512091117'),
(529, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_9.jpg?created=202512091117'),
(529, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop2/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_9.jpg?created=202512091117'),
(529, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_10.jpg?created=202512091117'),
(529, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_10.jpg?created=202512091117'),
(529, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_11.jpg?created=202512091117'),
(529, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_11.jpg?created=202512091117'),
(529, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_12.jpg?created=202512091117'),
(529, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_12.jpg?created=202512091117'),
(529, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_13.jpg?created=202512091117'),
(529, 52, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_13.jpg?created=202512091117'),
(529, 53, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop2/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_13.jpg?created=202512091117'),
(529, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_14.jpg?created=202512091117'),
(529, 55, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_14.jpg?created=202512091117'),
(529, 56, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop2/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_14.jpg?created=202512091117'),
(529, 57, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop3/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_14.jpg?created=202512091117'),
(529, 58, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop0/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_16.jpg?created=202512091117'),
(529, 59, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238904/202512091116/crop1/gi.esmplus.com/dalbaonly/올리브영/퍼플톤업/리뉴얼 VER 250407/워터풀 톤업선크림 50ml_16.jpg?created=202512091117'),
