INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(409, 9, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141018/qdoo_20250116141018.gif'),
(409, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141024/qdoo_20250116141024.jpg?created=202512032347'),
(409, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141024/qdoo_20250116141024.jpg?created=202512032347'),
(409, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141024/qdoo_20250116141024.jpg?created=202512032347'),
(409, 13, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141036/qdoo_20250116141036.gif'),
(409, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141044/qdoo_20250116141044.jpg?created=202512032347'),
(409, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141051/qdoo_20250116141051.jpg?created=202512032347'),
(409, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141051/qdoo_20250116141051.jpg?created=202512032347'),
(409, 17, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141057/qdoo_20250116141057.gif'),
(409, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141104/qdoo_20250116141104.jpg?created=202512032347'),
(409, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141104/qdoo_20250116141104.jpg?created=202512032347'),
(409, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141104/qdoo_20250116141104.jpg?created=202512032347'),
(409, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141104/qdoo_20250116141104.jpg?created=202512032347'),
(409, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141104/qdoo_20250116141104.jpg?created=202512032347'),
(409, 23, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141110/qdoo_20250116141110.gif'),
(409, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141116/qdoo_20250116141116.jpg?created=202512032347'),
(409, 25, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141122/qdoo_20250116141122.gif'),
(409, 26, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141128/qdoo_20250116141128.gif'),
(409, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141134/qdoo_20250116141134.jpg?created=202512032347'),
(409, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141134/qdoo_20250116141134.jpg?created=202512032347'),
(409, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141134/qdoo_20250116141134.jpg?created=202512032347'),
(409, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000185115/202512032347/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250116141134/qdoo_20250116141134.jpg?created=202512032347');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(410, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop0/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B8010.jpg?created=202511251406'),
(410, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop1/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B8010.jpg?created=202511251406'),
(410, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop0/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop1/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop2/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop3/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop4/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop5/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop6/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop7/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop8/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop9/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop10/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop11/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop12/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop13/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop14/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_01.jpg?created=202511251406'),
(410, 17, 'https://ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_02.gif'),
(410, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop0/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_03.jpg?created=202511251406'),
(410, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop1/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_03.jpg?created=202511251406'),
(410, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop2/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_03.jpg?created=202511251406'),
(410, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop3/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_03.jpg?created=202511251406'),
(410, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160791/202508070911/crop4/ai.esmplus.com/roundlab/OY/LOCAL/B/LP_B/LP_B_03.jpg?created=202511251406');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(411, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop0/needlyshop.imghost.cafe24.com/all/250306_OY_80_top.jpg?created=202509101740'),
(411, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop1/needlyshop.imghost.cafe24.com/all/250306_OY_80_top.jpg?created=202509101740'),
(411, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop0/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_top.jpg?created=202509101740'),
(411, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop0/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_01.jpg?created=202509101740'),
(411, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop1/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_01.jpg?created=202509101740'),
(411, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop2/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_01.jpg?created=202509101740'),
(411, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop3/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_01.jpg?created=202509101740'),
(411, 7, 'http://needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_02.gif'),
(411, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop0/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_03.jpg?created=202509101740'),
(411, 9, 'http://needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_04.gif'),
(411, 10, 'http://needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_05.gif'),
(411, 11, 'http://needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_06.gif'),
(411, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop0/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_07.jpg?created=202509101740'),
(411, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop1/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_07.jpg?created=202509101740'),
(411, 14, 'http://needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_08.gif'),
(411, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop0/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_09.jpg?created=202509101740'),
(411, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop1/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_09.jpg?created=202509101740'),
(411, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop2/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_09.jpg?created=202509101740'),
(411, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop3/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_09.jpg?created=202509101740'),
(411, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop4/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_09.jpg?created=202509101740'),
(411, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop0/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_10.jpg?created=202509101740'),
(411, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop1/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_10.jpg?created=202509101740'),
(411, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop2/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_10.jpg?created=202509101740'),
(411, 23, 'http://needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_11.gif'),
(411, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop0/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_12.jpg?created=202509101740'),
(411, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop1/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_12.jpg?created=202509101740'),
(411, 26, 'http://needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_13.gif'),
(411, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop0/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_14.jpg?created=202509101740'),
(411, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop1/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_14.jpg?created=202509101740'),
(411, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop2/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_14.jpg?created=202509101740'),
(411, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop0/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_15.jpg?created=202509101740'),
(411, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000225054/202509101623/crop1/needlyshop.imghost.cafe24.com/all/2507_daily_toner_pad_15.jpg?created=202509101740');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(412, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/29/f48_29234602.png?created=202512082000'),
(412, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/21/44f_21162548.png?created=202512082000'),
(412, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/21/44f_21162548.png?created=202512082000'),
(412, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/21/44f_21162548.png?created=202512082000'),
(412, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop0/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/241219_wrapping01_04.jpg?created=202512082000'),
(412, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop1/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/241219_wrapping01_04.jpg?created=202512082000'),
(412, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop2/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/241219_wrapping01_04.jpg?created=202512082000'),
(412, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop0/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/230522_wrapping01_01.jpg?created=202512082000'),
(412, 8, 'https://cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/wrapping02.webp'),
(412, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop0/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/241219_wrapping01_03.jpg?created=202512082000'),
(412, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop0/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/241219_wrapping01_04.jpg?created=202512082000'),
(412, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop1/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/241219_wrapping01_04.jpg?created=202512082000'),
(412, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop2/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/241219_wrapping01_04.jpg?created=202512082000'),
(412, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop0/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/241219_wrapping01_05.jpg?created=202512082000'),
(412, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop1/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/241219_wrapping01_05.jpg?created=202512082000'),
(412, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop0/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/241219_wrapping01_06.jpg?created=202512082000'),
(412, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238987/202512082000/crop1/cafe24img.poxo.com/medicube0/web/product/detail/collagen/wrapping/241219_wrapping01_06.jpg?created=202512082000'),
